Item name,Glow color,Thaumometer reading,Mana gained from sacrifice
Warhammer of Rage +1,yellow,40,18
Amulet of Melancholy,green,40,20
Amulet of Abstraction,blue,71,48
Ring of Hope +6,yellow,50,19
Warhammer of Flame,blue,4,5
Axe of Capability +1,blue,17,18
Ring of Winter +4,green,27,20
Amulet of Justice,blue,71,50
Pendant of Power +6,yellow,62,21
Battleaxe of Wrath +2,yellow,42,20
Pendant of Abstraction +6,yellow,40,21
Saw of Industry,blue,8,7
Plough of Plenty,red,6,6
Pendant of Prosperity,green,36,22
Ring of Plenty +4,yellow,52,21
Longsword of Rage +1,blue,11,10
Longsword of Wrath +3,green,15,32
Pendant of Abstraction +5,green,24,20
Amulet of Capability,yellow,26,20
Hammer of Industry,green,21,20
Amulet of Melancholy,red,30,10
Axe of Industry +2,red,12,16
Longsword of Justice +2,blue,23,24
Ring of Wounding +3,yellow,25,19
Saw of Industry,blue,55,54
Longsword of Wounding,red,60,2
Sword of Glory +4,blue,49,48
Hammer of Plenty,yellow,54,20
Ring of Plenty +5,green,72,38
Longsword of Power +2,yellow,6,21
Longsword of Justice +1,blue,13,12
Axe of Industry,green,16,16
Ring of Justice +1,red,34,20
Pendant of Beauty +4,blue,63,40
Sword of Justice +1,yellow,8,18
Pendant of Flame,red,57,72
Saw of Industry +2,blue,2,3
Pendant of Rage +1,green,49,38
Sword of Flame +3,green,4,34
Battleaxe of Wrath +4,blue,41,40
Warhammer of Justice,blue,5,4
Longsword of Rage +3,green,2,38
Ring of Flame,yellow,42,18
Warhammer of Power +1,green,12,16
Amulet of Prosperity +6,yellow,43,20
Battleaxe of Glory +1,blue,15,16
Sword of Glory +2,green,8,22
Pendant of Protection,red,24,18
Amulet of Protection,yellow,64,20
Ring of Flame +6,blue,29,6
Amulet of Flame +4,blue,29,6
Pendant of Hope +1,green,34,30
Saw of Plenty,green,21,8
Axe of Capability,red,4,48
Pendant of Flame,blue,65,42
Amulet of Winter +6,blue,39,18
Saw of Capability +4,yellow,1,18
Pendant of Justice +6,red,24,24
Battleaxe of Rage +2,green,24,26
Ring of Joy +5,yellow,29,18
Pendant of Winter,blue,63,40
Warhammer of Wounding +1,blue,17,18
Amulet of Rage,green,42,36
Saw of Plenty,green,4,26
Warhammer of Justice,blue,9,8
Hammer of Industry,blue,39,40
Sword of Flame +2,yellow,4,20
Amulet of Glory,green,31,20
Amulet of Wounding,red,31,6
Saw of Industry,yellow,36,19
Pendant of Joy +4,blue,33,12
Amulet of Wounding,blue,59,36
Amulet of Winter,green,72,4
Ring of Plenty,blue,25,4
Pendant of Hope,blue,23,2
Longsword of Power +2,yellow,4,20
Amulet of Truth,yellow,42,21
Hammer of Prosperity +4,blue,6,5
Ring of Prosperity,blue,30,9
Sword of Rage,red,7,1
Pendant of Abstraction +4,red,26,6
Hammer of Industry,red,60,12
Amulet of Joy,yellow,34,18
Hammer of Plenty +1,yellow,6,21
Pendant of Hope +4,blue,33,12
Sword of Wrath,blue,7,6
Pendant of Protection +6,red,25,54
Warhammer of Wrath +1,blue,11,12
Axe of Plenty +3,blue,49,48
Ring of Capability +5,yellow,32,19
Axe of Prosperity,blue,25,24
Pendant of Plenty +2,red,34,2
Longsword of Wounding +3,blue,33,32
Amulet of Prosperity +6,green,38,24
Amulet of Abstraction,green,31,4
Plough of Prosperity,green,5,30
Ring of Industry,green,50,20
Longsword of Rage +7,red,60,72
Pendant of Abstraction,yellow,25,20
Warhammer of Power +1,blue,17,16
Ring of Justice,blue,25,4
Battleaxe of Rage +2,blue,28,27
Pendant of Capability +5,red,26,2
Amulet of Hope +4,yellow,62,19
Warhammer of Rage,blue,3,2
Amulet of Flame,blue,42,21
Hammer of Industry,yellow,24,18
Battleaxe of Rage,red,9,6
Ring of Justice +5,yellow,28,21
Sword of Wounding +3,green,30,38
Amulet of Wounding +2,red,42,36
Sword of Glory +1,blue,19,18
Hammer of Capability +4,green,12,22
Battleaxe of Rage +1,blue,11,10
Ring of Beauty,blue,27,4
Sword of Flame +4,blue,41,42
Plough of Capability,green,8,10
Amulet of Rage +1,yellow,82,19
Hammer of Industry,green,8,4
Amulet of Rage,blue,29,6
Sword of Justice +1,green,30,14
Plough of Plenty,red,24,5
Sword of Wounding +1,yellow,20,19
Amulet of Hope,yellow,46,19
Battleaxe of Flame +4,red,12,48
Pendant of Melancholy,yellow,28,21
Axe of Capability,green,15,30
Battleaxe of Rage,blue,3,4
Battleaxe of Wounding +3,blue,33,32
Ring of Truth +4,green,43,28
Pendant of Capability,red,23,8
Hammer of Prosperity +2,green,3,36
Amulet of Protection +6,green,40,34
Warhammer of Flame +1,green,12,10
Battleaxe of Justice +2,blue,26,25
Amulet of Industry +4,green,32,26
Pendant of Joy +1,green,34,40
Longsword of Rage,blue,10,9
Saw of Industry +1,green,30,24
Pendant of Protection,red,52,12
Ring of Power +5,blue,27,4
Saw of Prosperity,red,9,12
Axe of Prosperity +1,green,21,20
Longsword of Rage +3,green,12,32
Pendant of Justice,yellow,62,20
Amulet of Flame +6,yellow,32,20
Hammer of Capability +4,blue,2,1
Ring of Wrath,blue,83,60
Amulet of Abstraction,green,46,12
Pendant of Protection,yellow,42,21
Amulet of Industry +1,green,24,24
Warhammer of Wounding,blue,7,6
Sword of Justice +2,yellow,6,20
Axe of Plenty +1,green,28,14
Longsword of Justice,green,18,6
Amulet of Rage +3,red,40,12
Saw of Capability,yellow,4,18
Ring of Protection +4,red,24,24
Ring of Hope,blue,23,2
Amulet of Industry,blue,33,12
Sword of Power,blue,7,6
Pendant of Abstraction,blue,41,20
Hammer of Plenty,blue,11,10
Amulet of Glory,yellow,64,19
Ring of Power +1,yellow,28,18
Plough of Industry,green,18,16
Plough of Plenty,yellow,6,20
Pendant of Capability,green,38,28
Saw of Capability,blue,2,1
Pendant of Beauty,red,31,12
Hammer of Prosperity,yellow,4,21
Warhammer of Wrath +1,red,60,12
Ring of Justice,blue,33,10
Warhammer of Power +4,green,8,40
Longsword of Power +4,red,10,48
Plough of Prosperity +3,blue,15,14
Amulet of Power,yellow,46,21
Warhammer of Wrath +5,blue,55,54
Hammer of Prosperity +2,red,5,32
Battleaxe of Rage +4,green,15,40
Sword of Glory,blue,9,8
Pendant of Truth,yellow,30,18
Battleaxe of Flame +2,red,3,24
Hammer of Plenty,yellow,4,21
Pendant of Wrath,blue,33,10
Ring of Power +2,green,43,34
Warhammer of Power,blue,7,6
Ring of Capability,blue,25,4
Ring of Wounding +5,red,24,6
Axe of Prosperity,yellow,24,21
Saw of Capability +3,blue,44,45
Amulet of Wounding,red,40,64
Plough of Prosperity,blue,7,6
Axe of Capability,yellow,40,18
Ring of Glory,yellow,57,18
Longsword of Justice,red,12,8
Amulet of Power,green,27,16
Battleaxe of Wrath +1,yellow,2,18
Battleaxe of Power +5,blue,53,54
Plough of Capability,blue,5,4
Amulet of Abstraction,red,38,8
Warhammer of Wrath +1,green,10,12
Saw of Plenty,yellow,30,19
Sword of Power +2,yellow,30,21
Battleaxe of Wounding +1,blue,15,16
Amulet of Industry +2,blue,59,36
Amulet of Rage,yellow,29,18
Sword of Wrath,blue,7,8
Battleaxe of Flame,green,15,2
Pendant of Prosperity +3,green,62,4
Warhammer of Wrath,green,7,4
Amulet of Winter,red,26,24
Axe of Plenty,green,30,4
Pendant of Power +2,blue,31,8
Battleaxe of Power +1,blue,16,15
Plough of Industry,blue,19,18
Sword of Justice +6,red,3,60
Warhammer of Power,blue,8,9
Plough of Prosperity,blue,39,40
Saw of Industry,yellow,40,19
Ring of Abstraction,red,76,8
Sword of Rage +1,blue,13,12
Pendant of Prosperity,red,30,6
Sword of Glory +3,blue,31,30
Saw of Capability,red,6,72
Ring of Wounding +6,green,42,16
Pendant of Melancholy +3,yellow,30,19
Axe of Plenty,blue,3,2
Pendant of Protection,yellow,26,21
Ring of Hope +4,yellow,34,19
Axe of Prosperity,green,28,14
Pendant of Protection,blue,28,5
Ring of Beauty,yellow,38,19
Amulet of Prosperity,blue,26,5
Saw of Industry,green,2,12
Sword of Glory +1,blue,13,12
Axe of Industry +1,red,15,16
Pendant of Protection,blue,53,32
Plough of Industry,yellow,27,21
Ring of Plenty +6,red,46,18
Pendant of Flame,blue,30,9
Ring of Capability +3,blue,43,20
Sword of Rage,green,10,2
Amulet of Truth,blue,53,30
Battleaxe of Rage +1,yellow,16,19
Pendant of Hope +4,blue,25,2
Amulet of Protection +3,green,27,40
Pendant of Abstraction +2,yellow,40,20
Saw of Plenty +3,yellow,5,18
Warhammer of Power +1,yellow,48,19
Plough of Prosperity,green,16,34
Ring of Joy +5,blue,43,20
Sword of Power,blue,1,2
Saw of Plenty +1,blue,39,40
Longsword of Power +3,blue,33,32
Amulet of Prosperity,blue,29,8
Saw of Plenty +4,blue,7,6
Axe of Prosperity,green,25,32
Longsword of Justice +1,red,10,10
Saw of Plenty +4,green,9,26
Axe of Prosperity +2,red,36,96
Longsword of Wounding +1,yellow,12,19
Amulet of Winter,green,52,8
Pendant of Melancholy +2,blue,25,4
Axe of Industry,yellow,30,18
Warhammer of Rage +1,green,4,18
Pendant of Melancholy,green,34,24
Sword of Rage +2,green,7,28
Sword of Power +2,yellow,12,21
Amulet of Rage +6,blue,43,20
Amulet of Hope +5,yellow,40,21
Battleaxe of Power +2,yellow,8,21
Ring of Justice +5,green,50,38
Battleaxe of Wounding +2,green,18,24
Plough of Plenty,red,30,9
Amulet of Truth +2,blue,56,35
Pendant of Rage +3,green,32,16
Saw of Industry +1,red,4,72
Battleaxe of Power +2,yellow,6,21
Amulet of Hope +3,blue,81,60
Warhammer of Wounding +1,yellow,5,19
Ring of Hope,green,38,6
Warhammer of Power +3,blue,37,36
Sword of Rage,blue,4,5
Amulet of Industry,blue,27,6
Sword of Wrath,red,30,8
Amulet of Rage,blue,29,6
Battleaxe of Flame +2,yellow,20,20
Hammer of Capability,yellow,28,18
Ring of Prosperity,red,34,60
Battleaxe of Wounding +1,yellow,20,18
Amulet of Flame +2,yellow,52,21
Ring of Power +5,red,57,16
Pendant of Justice +4,blue,41,18
Pendant of Beauty,red,38,18
Warhammer of Wrath +2,yellow,40,20
Warhammer of Glory,blue,7,6
Ring of Industry,green,37,10
Saw of Capability,yellow,36,19
Warhammer of Justice +1,green,40,18
Warhammer of Wrath +4,blue,43,42
Battleaxe of Glory +2,blue,25,24
Saw of Plenty,red,54,12
Ring of Winter,blue,25,2
Warhammer of Power +2,blue,19,20
Plough of Industry +4,yellow,35,20
Sword of Wrath +3,green,21,34
Saw of Plenty,red,3,9
Warhammer of Justice +2,red,21,20
Battleaxe of Wrath +5,blue,53,54
Plough of Prosperity,blue,55,54
Ring of Industry,yellow,32,21
Saw of Capability +1,green,40,36
Pendant of Power +4,red,42,32
Ring of Protection +6,blue,33,12
Sword of Rage +2,yellow,42,20
Sword of Justice +6,blue,59,60
Warhammer of Power +2,yellow,54,20
Warhammer of Power,blue,5,6
Pendant of Melancholy +1,yellow,58,21
Sword of Justice +1,green,20,12
Ring of Truth +2,red,34,3
Saw of Capability +3,green,10,34
Ring of Protection,blue,22,1
Longsword of Wounding +2,green,2,26
Sword of Justice +3,red,28,32
Ring of Flame +5,blue,33,10
Amulet of Wounding,green,23,28
Axe of Prosperity,red,36,72
Plough of Plenty,yellow,25,21
Longsword of Rage +2,red,48,24
Warhammer of Power +3,green,36,32
Longsword of Wrath,red,45,4
Ring of Flame,green,23,40
Warhammer of Power +4,blue,41,40
Plough of Industry,blue,37,36
Battleaxe of Power,blue,8,7
Pendant of Winter,green,46,12
Ring of Flame +4,red,42,10
Axe of Plenty +3,blue,3,4
Ring of Power,yellow,40,18
Hammer of Prosperity +3,blue,19,18
Pendant of Glory,yellow,57,20
Amulet of Plenty +5,green,34,24
Plough of Plenty +1,blue,13,12
Amulet of Capability,green,26,30
Ring of Protection,blue,29,6
Longsword of Power,blue,10,9
Plough of Capability +3,yellow,28,21
Sword of Rage +2,yellow,4,20
Axe of Prosperity +2,red,16,30
Ring of Power,yellow,64,21
Sword of Wrath +2,yellow,18,21
Ring of Joy,blue,48,25
Longsword of Wrath,blue,4,5
Pendant of Beauty,yellow,38,18
Longsword of Power +1,red,24,12
Pendant of Beauty,red,27,18
Longsword of Wounding +2,yellow,4,20
Amulet of Beauty,blue,29,6
Amulet of Joy +1,yellow,42,21
Pendant of Abstraction,blue,66,45
Pendant of Power,blue,27,4
Warhammer of Rage +1,green,28,10
Pendant of Beauty +3,green,82,14
Warhammer of Glory +1,blue,15,16
Ring of Capability,green,30,16
Axe of Prosperity,yellow,40,20
Ring of Beauty,yellow,30,21
Longsword of Flame +2,red,8,27
Axe of Prosperity +3,yellow,15,21
Longsword of Justice +2,yellow,4,20
Ring of Flame,blue,46,25
Amulet of Capability +6,blue,33,12
Battleaxe of Rage +2,green,10,28
Longsword of Wounding +5,red,20,54
Ring of Protection +3,blue,53,32
Longsword of Glory,blue,4,3
Saw of Prosperity,green,6,28
Longsword of Wrath +1,yellow,30,18
Axe of Industry +3,green,6,8
Warhammer of Wounding +2,red,6,24
Amulet of Power,red,34,16
Plough of Industry +2,red,45,8
Pendant of Truth,yellow,49,21
Warhammer of Flame +2,yellow,18,20
Axe of Industry +4,green,4,22
Ring of Wrath +1,red,32,36
Ring of Abstraction +3,yellow,30,18
Axe of Plenty,yellow,18,19
Ring of Capability +2,blue,41,18
Longsword of Flame,green,12,8
Sword of Flame,green,18,4
Pendant of Beauty,yellow,32,19
Ring of Abstraction,yellow,40,21
Amulet of Joy +4,yellow,42,19
Pendant of Melancholy,yellow,64,20
Longsword of Rage +1,blue,13,12
Warhammer of Flame +1,green,18,16
Axe of Capability,red,20,6
Plough of Prosperity,yellow,1,21
Amulet of Wrath,green,38,16
Pendant of Justice,blue,33,12
Amulet of Plenty +5,blue,33,10
Sword of Flame +3,red,4,32
Amulet of Power +1,green,46,6
Amulet of Glory +1,green,26,2
Axe of Industry +2,green,27,2
Ring of Wrath +2,green,30,28
Battleaxe of Rage +1,yellow,10,19
Warhammer of Rage +1,blue,16,15
Pendant of Beauty,yellow,42,21
Battleaxe of Wrath,blue,1,2
Amulet of Prosperity +5,green,42,4
Hammer of Prosperity,green,4,8
